// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\xA3\xE1\x83\x92\xE1\x83\x95\xE1\x83\x90\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x9E\xE1\x83\x94\xE1\x83\xA1\xE1\x83\x9D (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEC\x9A\xB0\xEB\xA3\xA8\xEA\xB3\xBC\xEC\x9D\xB4 \xED\x8E\x98\xEC\x86\x8C (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x80\xE0\xBA\x9B\xE0\xBB\x82\xE0\xBA\x8A \xE0\xBA\xAD\xE0\xBA\xB9\xE0\xBA\xA3\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBA\xA7\xE0\xBA\x8D (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1EUrugvajaus pes\xC5\xB3 (1975\xE2\x80\x931993)\x03\0\x1F\0>\0\x10Urugvajaus pesas (1975\xE2\x80\x931993)0Urugvajaus pesai (1975\xE2\x80\x931993)@Urugvajaus peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x804\xE0\xB4\x89\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87 \xE0\xB4\xAA\xE0\xB5\x86\xE0\xB4\xAF\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8B\xE0\xB4\xB8\xE0\xB5\x8D (UYP)\x01\0\x10\xE0\xB4\x89\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87 \xE0\xB4\xAA\xE0\xB5\x86\xE0\xB4\xAF\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8B (UYP)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguayaanse peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17uruguayanske peso (UYP)\x01\0\x10uruguayansk peso (UYP)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 uruguayanske pesos (1975\xE2\x80\x931993)\x01\0\x10uruguayansk peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\x89\xE0\xA8\xB0\xE0\xA9\x82\xE0\xA8\x97\xE0\xA9\x81\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\x87\xE0\xA8\xA8 \xE0\xA8\xAA\xE0\xA9\x87\xE0\xA8\xB8\xE0\xA9\x8B (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso urugwajskie (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1DPesos uruguaios (1975\xE2\x80\x931993)\x01\0\x10Peso uruguaio (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0nov peso da l\xE2\x80\x99Uruguay (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Bpesos Uruguay (1975\xE2\x80\x931993)\x01\0\x10peso Uruguay (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB5 \xD1\x81\xD1\x82\xD0\xB0\xD1\x80\xD0\xBE\xD0\xB5 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x95\xE1\x80\xB1\xE1\x82\x87\xE1\x80\x9E\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87\xE1\x80\xA2\xE1\x80\xAF\xE1\x80\x9B\xE1\x80\xAF\xE1\x81\xB5\xE1\x80\xB0\xE1\x81\xBA\xE1\x80\xBA\xE1\x80\xB8 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#uruguajsk\xC3\xBDch pesos (1975 \xE2\x80\x93 1993)\x03\0!\0C\0\x10uruguajsk\xC3\xA9 peso (1975 \xE2\x80\x93 1993)0uruguajsk\xC3\xA9 pesos (1975 \xE2\x80\x93 1993)@uruguajsk\xC3\xA9ho pesa (1975 \xE2\x80\x93 1993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0stari urugvajski peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81\xD0\xB0 (1975\xE2\x80\x931993)\x02\0,\0\x10\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE (1975\xE2\x80\x931993)0\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81\xD0\xB0 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 urugvajskih pezosa (1975\xE2\x80\x931993)\x02\0\x1E\0\x10urugvajski pezo (1975\xE2\x80\x931993)0urugvajska pezosa (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 uruguayanska pesos (1975\xE2\x80\x931993)\x01\0\x10uruguayansk peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB9\x80\xE0\xB8\x9B\xE0\xB9\x82\xE0\xB8\x8B\xE0\xB8\xAD\xE0\xB8\xB8\xE0\xB8\xA3\xE0\xB8\xB8\xE0\xB8\x81\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\xA2 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguay Pezosu (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB5 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC4\x90\xE1\xBB\x93ng Peso Uruguay (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\x83\x8F\xE6\x8B\x89\xE5\x9C\xAD\xE6\x8A\xAB\xE7\xB4\xA2 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB9\x8C\xE6\x8B\x89\xE5\x9C\xAD\xE6\x8A\xAB\xE7\xB4\xA2 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB9\x8C\xE6\x8B\x89\xE5\x9C\xAD\xE6\xAF\x94\xE7\xB4\xA2 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguaanse peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Yurugue\xC9\x9B peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x8A\xA1\xE1\x88\xAB\xE1\x8C\x93\xE1\x8B\xAD \xE1\x8D\x94\xE1\x88\xB6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x8A\xD8\xB2\xD9\x88 \xD8\xA7\xD9\x88\xD8\xB1\xD9\x88\xD8\xBA\xD9\x88\xD8\xA7\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\x89\xE0\xA7\xB0\xE0\xA7\x81\xE0\xA6\x97\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA7\x87\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\x9B\xE0\xA7\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruqvay pesosu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD2\xBB\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0\x03\0 \0@\0\x10\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB5 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB00\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0@\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1D\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\x01\0\x10\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xBE \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\x89\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA7\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12urugvajskih pezosa\x02\0\x11\0\x10urugvajski pezos0urugvajska pezosa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10pesos uruguaians\x01\0\x10peso uruguai\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\xB3\xE1\x8E\xB7\xE1\x8F\x87 \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11uruguaysk\xC3\xBDch pes\x03\0\x11\0\"\0\x10uruguaysk\xC3\xA9 peso0uruguaysk\xC3\xA1 pesa@uruguaysk\xC3\xA9ho pesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso Uruguay") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12uruguayanske pesos\x01\0\x10uruguayansk peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12Uruguayische Pesos\x01\0\x10Uruguayischer Peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11uruguayskich peso\x03\0\x10\0!\0\x10uruguayski peso uruguayskej peso0uruguayske peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCF\x80\xCE\xAD\xCF\x83\xCE\xBF \xCE\x9F\xCF\x85\xCF\x81\xCE\xBF\xCF\x85\xCE\xB3\xCE\xBF\xCF\x85\xCE\xAC\xCE\xB7\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FUruguayan pesos\x01\0\x10Uruguayan peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fpesos uruguayos\x01\0\x10peso uruguayo") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EUruguay peesot\x01\0\x10Uruguay peeso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso uruguaitar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\xBE\xD8\xB2\xD9\x88\xDB\x8C \xD8\xA7\xD9\x88\xD8\xB1\xD9\x88\xDA\xAF\xD9\x88\xD8\xA6\xD9\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EUruguayn pesoa\x01\0\x10Uruguayn peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0piso ng Uruguay") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10pesos uruguayens\x01\0\x10peso uruguayen") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Bpeso Uragua\x04\0\r\0\x1A\0'\0\x10pheso Uragua pheso Uragua0pheso Uragua@bpeso Uragua") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12peso Uruguaidheach\x03\0\x14\0(\0\x10pheso Uruguaidheach pheso Uruguaidheach0pesothan Uruguaidheach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fpesos uruguaios\x01\0\x10peso uruguaio") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\x89\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\x97\xE0\xAB\x8D\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\xAF\xE0\xAA\xA8 \xE0\xAA\xAA\xE0\xAB\x87\xE0\xAA\xB8\xE0\xAB\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16Peso na \xC6\x99asar Uruguay\x01\0\x10peso na \xC6\x99asar Uruguay") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\xA4\xD7\xA1\xD7\x95 \xD7\x90\xD7\x95\xD7\xA8\xD7\x95\xD7\x92\xD7\x95\xD7\x95\xD7\x90\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\x89\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xA8 \xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12urugvajskih pezosa\x02\0\x10\0\x10urugvajski pezo0urugvajska pezosa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12uruguayskich pesow\x03\0\x10\0\"\0\x10uruguayski peso uruguayskej pesaj0uruguayske pesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0uruguayi peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xB8\xD6\x82\xD6\x80\xD5\xB8\xD6\x82\xD5\xA3\xD5\xBE\xD5\xA1\xD5\xB5\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xBA\xD5\xA5\xD5\xBD\xD5\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso Uruguay") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego Peso obodo Uruguay") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13\xC3\xBAr\xC3\xBAgv\xC3\xA6skir pesar\x01\0\x10\xC3\xBAr\xC3\xBAgv\xC3\xA6skur pesi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10pesos uruguayani\x01\0\x10peso uruguayano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x82\xA6\xE3\x83\xAB\xE3\x82\xB0\xE3\x82\xA2\xE3\x82\xA4 \xE3\x83\x9A\xE3\x82\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\xA3\xE1\x83\x92\xE1\x83\x95\xE1\x83\x90\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x9E\xE1\x83\x94\xE1\x83\xA1\xE1\x83\x9D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD1\x81\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDB\x8B\xD8\xB1\xDB\x8B\xDA\xAF\xDB\x86\xD8\xA7\xD9\x8A \xD9\xBE\xDB\x95\xD8\xB3\xD9\x88\xD8\xB3\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x94\xE1\x9F\x89\xE1\x9F\x81\xE1\x9E\x9F\xE1\x9E\xBC\xE1\x9E\xA2\xE1\x9F\x8A\xE1\x9E\xBB\xE1\x9E\x99\xE1\x9E\x9A\xE1\x9E\xBC\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80.\xE0\xB2\x89\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\xAF \xE0\xB2\xAA\xE0\xB3\x86\xE0\xB2\xB8\xE0\xB3\x8A\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\xE0\xB2\x89\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\xAF \xE0\xB2\xAA\xE0\xB3\x86\xE0\xB2\xB8\xE0\xB3\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEC\x9A\xB0\xEB\xA3\xA8\xEA\xB3\xBC\xEC\x9D\xB4 \xED\x8E\x98\xEC\x86\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\x89\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA8 \xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD1\x81\xD1\x83") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBA\xAD\xE0\xBA\xB9\xE2\x80\x8B\xE0\xBA\xA3\xE0\xBA\xB8\xE2\x80\x8B\xE0\xBA\x81\xE0\xBA\xBB\xE0\xBA\xA7\xE2\x80\x8B\xE0\xBA\xA2\xE0\xBA\xB2\xE0\xBA\x99 \xE0\xBB\x80\xE0\xBA\x9B\xE2\x80\x8B\xE0\xBB\x82\xE0\xBA\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Urugvajaus pes\xC5\xB3\x03\0\x11\0\"\0\x10Urugvajaus pesas0Urugvajaus pesai@Urugvajaus peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Urugvajas peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81\xD0\xB8\x01\0\x10\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\x89\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87\xE0\xB4\xAF\xE0\xB5\xBB \xE0\xB4\xAA\xE0\xB5\x86\xE0\xB4\xB8\xE0\xB5\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD0\xBD \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80+\xE0\xA4\x89\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\x9A\xE0\xA5\x87 \xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x9C\x01\0\x10\xE0\xA4\x89\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\x9A\xE0\xA4\xBE \xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8B") },
